State,County,Agency,Scraper,Website,Courts Website,What Data Exists,Code,FOIA Req Needed?,NIBRS?,2019 Population,Percent completion
Montana,Fergus County,,,,,,,,,"11,050",
Montana,Flathead County,,,,,,,,,"103,806",
Montana,Gallatin County,,,,,,,,,"114,434",
Montana,Garfield County,,,,,,,,,"1,258",
Montana,Glacier County,,,,,,,,,"13,753",
Montana,Golden Valley County,,,,,,,,,821,
Montana,Granite County,,,,,,,,,"3,379",
Montana,Hill County,,,,,,,,,"16,484",
Montana,Jefferson County,,,,,,,,,"12,221",
Montana,Judith Basin County,,,,,,,,,"2,007",
Montana,Lake County,,,,,,,,,"30,458",
Montana,Lewis and Clark County,,,,,,,,,"69,432",
Montana,Liberty County,,,,,,,,,"2,337",
Montana,Lincoln County,,,,,,,,,"19,980",
Montana,Madison County,,,,,,,,,"8,600",
Montana,McCone County,,,,,,,,,"1,664",
Montana,Meagher County,,,,,,,,,"1,862",
Montana,Mineral County,,,,,,,,,"4,397",
Montana,Missoula County,,,,,,,,,"119,600",
Montana,Musselshell County,,,,,,,,,"4,633",
Montana,Park County,,,,,,,,,"16,606",
Montana,Petroleum County,,,,,,,,,487,
Montana,Phillips County,,,,,,,,,"3,954",
Montana,Pondera County,,,,,,,,,"5,911",
Montana,Powder River County,,,,,,,,,"1,682",
Montana,Powell County,,,,,,,,,"6,890",
Montana,Prairie County,,,,,,,,,"1,077",
Montana,Ravalli County,,,,,,,,,"43,806",
Montana,Richland County,,,,,,,,,"10,803",
Montana,Roosevelt County,,,,,,,,,"11,004",
Montana,Rosebud County,,,,,,,,,"8,937",
Montana,Sanders County,,,,,,,,,"12,113",
Montana,Sheridan County,,,,,,,,,"3,309",
Montana,Silver Bow County,,,,,,,,,"34,915",
Montana,Stillwater County,,,,,,,,,"9,642",
Montana,Sweet Grass County,,,,,,,,,"3,737",
Montana,Teton County,,,,,,,,,"6,147",
Montana,Toole County,,,,,,,,,"4,736",
Montana,Treasure County,,,,,,,,,696,
Montana,Valley County,,,,,,,,,"7,396",
Montana,Wheatland County,,,,,,,,,"2,126",
Montana,Wibaux County,,,,,,,,,969,
Montana,Yellowstone County,,,,,,,,,"161,300",
Nebraska,Adams County,,,,,,,,,"31,363",
Nebraska,Antelope County,,,,,,,,,"6,298",
Nebraska,Arthur County,,,,,,,,,463,
Nebraska,Banner County,,,,,,,,,745,
Nebraska,Blaine County,,,,,,,,,465,
Nebraska,Boone County,,,,,,,,,"5,192",
Nebraska,Box Butte County,,,,,,,,,"10,783",
Nebraska,Boyd County,,,,,,,,,"1,919",
Nebraska,Brown County,,,,,,,,,"2,955",
Nebraska,Buffalo County,,,,,,,,,"49,659",
Nebraska,Burt County,,,,,,,,,"6,459",
Nebraska,Butler County,,,,,,,,,"8,016",
Nebraska,Cass County,,,,,,,,,"26,248",
Nebraska,Cedar County,,,,,,,,,"8,402",
Nebraska,Chase County,,,,,,,,,"3,924",
Nebraska,Cherry County,,,,,,,,,"5,689",
Nebraska,Cheyenne County,,,,,,,,,"8,910",
Nebraska,Clay County,,,,,,,,,"6,203",
Nebraska,Colfax County,,,,,,,,,"10,709",
Nebraska,Cuming County,,,,,,,,,"8,846",
Nebraska,Custer County,,,,,,,,,"10,777",
Nebraska,Dakota County,,,,,,,,,"20,026",
Nebraska,Dawes County,,,,,,,,,"8,589",
Nebraska,Dawson County,,,,,,,,,"23,595",
Nebraska,Deuel County,,,,,,,,,"1,794",
Nebraska,Dixon County,,,,,,,,,"5,636",
Nebraska,Dodge County,,,,,,,,,"36,565",
Nebraska,Douglas County,,,,,,,,,"571,327",
Nebraska,Dundy County,,,,,,,,,"1,693",
Nebraska,Fillmore County,,,,,,,,,"5,462",
Nebraska,Franklin County,,,,,,,,,"2,979",
Nebraska,Frontier County,,,,,,,,,"2,627",
Nebraska,Furnas County,,,,,,,,,"4,676",
Nebraska,Gage County,,,,,,,,,"21,513",
Nebraska,Garden County,,,,,,,,,"1,837",
Nebraska,Garfield County,,,,,,,,,"1,969",
Nebraska,Gosper County,,,,,,,,,"1,990",
Nebraska,Grant County,,,,,,,,,623,
Nebraska,Greeley County,,,,,,,,,"2,356",
Nebraska,Hall County,,,,,,,,,"61,353",
Nebraska,Hamilton County,,,,,,,,,"9,324",
Nebraska,Harlan County,,,,,,,,,"3,380",
Nebraska,Hayes County,,,,,,,,,922,
Nebraska,Hitchcock County,,,,,,,,,"2,762",
Nebraska,Holt County,,,,,,,,,"10,067",
Nebraska,Hooker County,,,,,,,,,682,
Nebraska,Howard County,,,,,,,,,"6,445",
Nebraska,Jefferson County,,,,,,,,,"7,046",
Nebraska,Johnson County,,,,,,,,,"5,071",
Nebraska,Kearney County,,,,,,,,,"6,495",
Nebraska,Keith County,,,,,,,,,"8,034",
Nebraska,Keya Paha County,,,,,,,,,806,
Nebraska,Kimball County,,,,,,,,,"3,632",
Nebraska,Knox County,,,,,,,,,"8,332",
Nebraska,Lancaster County,,,,,,,,,"319,090",
Nebraska,Lincoln County,,,,,,,,,"34,914",
Nebraska,Logan County,,,,,,,,,748,
Nebraska,Loup County,,,,,,,,,664,
Nebraska,Madison County,,,,,,,,,"35,099",
Nebraska,McPherson County,,,,,,,,,494,
Nebraska,Merrick County,,,,,,,,,"7,755",
Nebraska,Morrill County,,,,,,,,,"4,642",
Nebraska,Nance County,,,,,,,,,"3,519",
Nebraska,Nemaha County,,,,,,,,,"6,972",
Nebraska,Nuckolls County,,,,,,,,,"4,148",
Nebraska,Otoe County,,,,,,,,,"16,012",
Nebraska,Pawnee County,,,,,,,,,"2,613",
Nebraska,Perkins County,,,,,,,,,"2,891",
Nebraska,Phelps County,,,,,,,,,"9,034",
Nebraska,Pierce County,,,,,,,,,"7,148",
Nebraska,Platte County,,,,,,,,,"33,470",
Nebraska,Polk County,,,,,,,,,"5,213",
Nebraska,Red Willow County,,,,,,,,,"10,724",
Nebraska,Richardson County,,,,,,,,,"7,865",
Nebraska,Rock County,,,,,,,,,"1,357",
Nebraska,Saline County,,,,,,,,,"14,224",
Nebraska,Sarpy County,,,,,,,,,"187,196",
Nebraska,Saunders County,,,,,,,,,"21,578",
Nebraska,Scotts Bluff County,,,,,,,,,"35,618",
Nebraska,Seward County,,,,,,,,,"17,284",
Nebraska,Sheridan County,,,,,,,,,"5,246",
Nebraska,Sherman County,,,,,,,,,"3,001",
Nebraska,Sioux County,,,,,,,,,"1,166",
Nebraska,Stanton County,,,,,,,,,"5,920",
Nebraska,Thayer County,,,,,,,,,"5,003",
Nebraska,Thomas County,,,,,,,,,722,
Nebraska,Thurston County,,,,,,,,,"7,224",
Nebraska,Valley County,,,,,,,,,"4,158",
Nebraska,Washington County,,,,,,,,,"20,729",
Nebraska,Wayne County,,,,,,,,,"9,385",
Nebraska,Webster County,,,,,,,,,"3,487",
Nebraska,Wheeler County,,,,,,,,,783,
Nebraska,York County,,,,,,,,,"13,679",
Nevada,Carson City,,,,,,,,,"55,916",
Nevada,Churchill County,,,,,,,,,"24,909",
Nevada,Clark County,,,,,,,,,"2,266,715",
Nevada,Douglas County,,,,,,,,,"48,905",
Nevada,Elko County,,,,,,,,,"52,778",
Nevada,Esmeralda County,,,,,,,,,873,
Nevada,Eureka County,,,,,,,,,"2,029",
Nevada,Humboldt County,,,,,,,,,"16,831",
Nevada,Lander County,,,,,,,,,"5,532",
Nevada,Lincoln County,,,,,,,,,"5,183",
Nevada,Lyon County,,,,,,,,,"57,510",
Nevada,Mineral County,,,,,,,,,"4,505",
Nevada,Nye County,,,,,,,,,"46,523",
Nevada,Pershing County,,,,,,,,,"6,725",
Nevada,Storey County,,,,,,,,,"4,123",
Nevada,Washoe County,,Jay Morrigan,https://justicecourts.washoecounty.us/Public/default.aspx,,General Court Records,,,,"471,519",
Nevada,White Pine County,,,,,,,,,"9,580",
New Hampshire,Belknap County,,,,,,,,,"61,303",
New Hampshire,Carroll County,,,,,,,,,"48,910",
New Hampshire,Cheshire County,,,,,,,,,"76,085",
New Hampshire,Coos County,,,,,,,,,"31,563",
New Hampshire,Grafton County,,,,,,,,,"89,886",
New Hampshire,Hillsborough County,,,,,,,,,"417,025",
New Hampshire,Merrimack County,,,,,,,,,"151,391",
New Hampshire,Rockingham County,,,,,,,,,"309,769",
New Hampshire,Strafford County,,,,,,,,,"130,633",
New Hampshire,Sullivan County,,,,,,,,,"43,146",
New Jersey,Atlantic County,,,,,,,,,"263,670",
New Jersey,Bergen County,,,,,,,,,"932,202",
New Jersey,Burlington County,,,,,,,,,"445,349",
New Jersey,Camden County,,,,,,,,,"506,471",
New Jersey,Cape May County,,,,,,,,,"92,039",
New Jersey,Cumberland County,,,,,,,,,"149,527",
New Jersey,Essex County,,,,,,,,,"798,975",
New Jersey,Gloucester County,,,,,,,,,"291,636",
New Jersey,Hudson County,,,,,,,,,"672,391",
New Jersey,Hunterdon County,,,,,,,,,"124,371",
New Jersey,Mercer County,,,,,,,,,"367,430",
New Jersey,Middlesex County,,,,,,,,,"825,062",
New Jersey,Monmouth County,,,,,,,,,"618,795",
New Jersey,Morris County,,,,,,,,,"491,845",
New Jersey,Ocean County,,,,,,,,,"607,186",
New Jersey,Passaic County,,,,,,,,,"501,826",
New Jersey,Salem County,,,,,,,,,"62,385",
New Jersey,Somerset County,,,,,,,,,"328,934",
New Jersey,Sussex County,,,,,,,,,"140,488",
New Jersey,Union County,,,,,,,,,"556,341",
New Jersey,Warren County,,,,,,,,,"105,267",
New Mexico,Bernalillo County,,,,,,,,,"679,121",
New Mexico,Catron County,,,,,,,,,"3,527",
New Mexico,Chaves County,,,,,,,,,"64,615",
New Mexico,Cibola County,,,,,,,,,"26,675",
New Mexico,Colfax County,,,,,,,,,"11,941",
New Mexico,Curry County,,,,,,,,,"48,954",
New Mexico,De Baca County,,,,,,,,,"1,748",
New Mexico,Doña Ana County,,,,,,,,,"218,195",
New Mexico,Eddy County,,,,,,,,,"58,460",
New Mexico,Grant County,,,,,,,,,"26,998",
New Mexico,Guadalupe County,,,,,,,,,"4,300",
New Mexico,Harding County,,,,,,,,,625,
New Mexico,Hidalgo County,,,,,,,,,"4,198",
New Mexico,Lea County,,,,,,,,,"71,070",
New Mexico,Lincoln County,,,,,,,,,"19,572",
New Mexico,Los Alamos County,,,,,,,,,"19,369",
New Mexico,Luna County,,,,,,,,,"23,709",
New Mexico,McKinley County,,,,,,,,,"71,367",
New Mexico,Mora County,,,,,,,,,"4,521",
New Mexico,Otero County,,,,,,,,,"67,490",
New Mexico,Quay County,,,,,,,,,"8,253",
New Mexico,Rio Arriba County,,,,,,,,,"38,921",
New Mexico,Roosevelt County,,,,,,,,,"18,500",
New Mexico,San Juan County,,,,,,,,,"123,958",
New Mexico,San Miguel County,,,,,,,,,"27,277",
New Mexico,Sandoval County,,,,,,,,,"146,748",
New Mexico,Santa Fe County,,,,,,,,,"150,358",
New Mexico,Sierra County,,,,,,,,,"10,791",
New Mexico,Socorro County,,,,,,,,,"16,637",
New Mexico,Taos County,,,,,,,,,"32,723",
New Mexico,Torrance County,,,,,,,,,"15,461",
New Mexico,Union County,,,,,,,,,"4,059",
New Mexico,Valencia County,,,,,,,,,"76,688",
New York,Albany County,,,,,,,,,"305,506",
New York,Allegany County,,,,,,,,,"46,091",
New York,Bronx County,,,,,,,,,"1,418,207",
New York,Broome County,,,,,,,,,"190,488",
New York,Cattaraugus County,,,,,,,,,"76,117",
New York,Cayuga County,,,,,,,,,"76,576",
New York,Chautauqua County,,,,,,,,,"126,903",
New York,Chemung County,,,,,,,,,"83,456",
New York,Chenango County,,,,,,,,,"47,207",
New York,Clinton County,,,,,,,,,"80,485",
New York,Columbia County,,,,,,,,,"59,461",
New York,Cortland County,,,,,,,,,"47,581",
New York,Delaware County,,,,,,,,,"44,135",
New York,Dutchess County,,,,,,,,,"294,218",
New York,Erie County,,,,,,,,,"918,702",
New York,Essex County,,,,,,,,,"36,885",
New York,Franklin County,,,,,,,,,"50,022",
New York,Fulton County,,,,,,,,,"53,383",
New York,Genesee County,,,,,,,,,"57,280",
New York,Greene County,,,,,,,,,"47,188",
New York,Hamilton County,,,,,,,,,"4,416",
New York,Herkimer County,,,,,,,,,"61,319",
New York,Jefferson County,,,,,,,,,"109,834",
New York,Kings County,,,,,,,,,"2,559,903",
New York,Lewis County,,,,,,,,,"26,296",
New York,Livingston County,,,,,,,,,"62,914",
New York,Madison County,,,,,,,,,"70,941",
New York,Monroe County,,,,,,,,,"741,770",
New York,Montgomery County,,,,,,,,,"49,221",
New York,Nassau County,,,,,,,,,"1,356,924",
New York,New York County,,,,,,,,,"1,628,706",
New York,Niagara County,,,,,,,,,"209,281",
New York,Oneida County,,,,,,,,,"228,671",
New York,Onondaga County,,,,,,,,,"460,528",
New York,Ontario County,,,,,,,,,"109,777",
New York,Orange County,,,,,,,,,"384,940",
New York,Orleans County,,,,,,,,,"40,352",
New York,Oswego County,,,,,,,,,"117,124",
New York,Otsego County,,,,,,,,,"59,493",
New York,Putnam County,,,,,,,,,"98,320",
New York,Queens County,,,,,,,,,"2,253,858",
New York,Rensselaer County,,,,,,,,,"158,714",
New York,Richmond County,,,,,,,,,"476,143",
New York,Rockland County,,,,,,,,,"325,789",
New York,Saratoga County,,,,,,,,,"229,863",
New York,Schenectady County,,,,,,,,,"155,299",
New York,Schoharie County,,,,,,,,,"30,999",
New York,Schuyler County,,,,,,,,,"17,807",
New York,Seneca County,,,,,,,,,"34,016",
New York,St. Lawrence County,,,,,,,,,"107,740",
New York,Steuben County,,,,,,,,,"95,379",
New York,Suffolk County,,,,,,,,,"1,476,601",
New York,Sullivan County,,,,,,,,,"75,432",
New York,Tioga County,,,,,,,,,"48,203",
New York,Tompkins County,,,,,,,,,"102,180",
New York,Ulster County,,,,,,,,,"177,573",
New York,Warren County,,,,,,,,,"63,944",
New York,Washington County,,,,,,,,,"61,204",
New York,Wayne County,,,,,,,,,"89,918",
New York,Westchester County,,,,,,,,,"967,506",
New York,Wyoming County,,,,,,,,,"39,859",
New York,Yates County,,,,,,,,,"24,913",
North Carolina,Alamance County,Alamance County Sheriff,,https://apps.alamance-nc.com/p2c/jailinmates.aspx,,"Inmate Inquiry - Name, Age, Race / Sex, Arrest Date, Release Date, Next Court Date, Charge, Status, Docket, Bond Amount",,,,"169,509",
North Carolina,Alexander County,Alexander County Sheriff,,https://p2c.alexandercountync.gov/jailinmates.aspx,,"Inmate Inquiry - Name, Age, Race / Sex, Arrest Date, Release Date, Next Court Date, Charge, Status, Docket, Bond Amount",,"Incident requests must be made in person for $2 a case, and 2 -3 day turn around.",,"37,497",
North Carolina,Alleghany County,Alleghany County Sheriff,,http://alleghanycounty-nc.gov/sheriff.php,,"No Data to scrape, and they suggest sending an email to [email] ?",,,,"11,137",
North Carolina,Anson County,Anson County Jail,,http://www.ansonsheriff.com/dcn/charges,,"Name, Date of Birth, Age, Sex, Eye Color, Hair Color, Weight, Height, Admit Date, Admit Time, Confining Agency, Charge, Offense Date, Court Type, Court Date, Bond, Bond Type, Charging Agency, Arresting Agency, bid may be UID?",,,,"24,446",
North Carolina,Ashe County,,,,,,,,,"27,203",
North Carolina,Avery County,,,,,,,,,"17,557",
North Carolina,Beaufort County,,,,,,,,,"46,994",
North Carolina,Bertie County,,,,,,,,,"18,947",
North Carolina,Bladen County,,,,,,,,,"32,722",
North Carolina,Brunswick County,,,,,,,,,"142,820",
North Carolina,Buncombe County,,,,,,,,,"261,191",
North Carolina,Burke County,,,,,,,,,"90,485",
North Carolina,Cabarrus County,,,,,,,,,"216,453",
North Carolina,Caldwell County,,,,,,,,,"82,178",
North Carolina,Camden County,,,,,,,,,"10,867",
North Carolina,Carteret County,,,,,,,,,"69,473",
North Carolina,Caswell County,,,,,,,,,"22,604",
North Carolina,Catawba County,,,,,,,,,"159,551",
North Carolina,Chatham County,,,,,,,,,"74,470",
North Carolina,Cherokee County,,,,,,,,,"28,612",
North Carolina,Chowan County,,,,,,,,,"13,943",
North Carolina,Clay County,,,,,,,,,"11,231",
North Carolina,Cleveland County,,,,,,,,,"97,947",
North Carolina,Columbus County,,,,,,,,,"55,508",
North Carolina,Craven County,,,,,,,,,"102,139",
North Carolina,Cumberland County,,,,,,,,,"335,509",
North Carolina,Currituck County,,,,,,,,,"27,763",
North Carolina,Dare County,,,,,,,,,"37,009",
North Carolina,Davidson County,,,,,,,,,"167,609",
North Carolina,Davie County,,,,,,,,,"42,846",
North Carolina,Duplin County,,,,,,,,,"58,741",
North Carolina,Durham County,,,,,,,,,"321,488",
North Carolina,Edgecombe County,,,,,,,,,"51,472",
North Carolina,Forsyth County,,,,,,,,,"382,295",
North Carolina,Franklin County,,,,,,,,,"69,685",
North Carolina,Gaston County,Gaston County Sheriff,,http://sheriff.gcps.org/newworld.aegis.webportal/Corrections/InmateInquiry.aspx,,"Inmate lookup - Name, Global Subject Number, Date of Birth, Sex, Race, Height, Weight, Address , Aliases 
Booking #, Booking Date, Release Date, Prisoner Type, Total Bond Amount, Total Bail Amount, Booking Origin, Arrest Location, Bond Number, Bond Type, Bond Amount, Secured, Charge Description, Offense Date, Docket Number, Sentence Date, Disposition, Sentence Length, Crime Class, Court Date,        Arresting Agency, Attempt/Commit",,,,"224,529",
North Carolina,Gates County,,,,,,,,,"11,562",
North Carolina,Graham County,,,,,,,,,"8,441",
North Carolina,Granville County,,,,,,,,,"60,443",
North Carolina,Greene County,,,,,,,,,"21,069",
North Carolina,Guilford County,,,,,,,,,"537,174",
North Carolina,Halifax County,,,,,,,,,"50,010",
North Carolina,Harnett County,,,,,,,,,"135,976",
North Carolina,Haywood County,,,,,,,,,"62,317",
North Carolina,Henderson County,,,,,,,,,"117,417",
North Carolina,Hertford County,,,,,,,,,"23,677",
North Carolina,Hoke County,,,,,,,,,"55,234",
North Carolina,Hyde County,,,,,,,,,"4,937",
North Carolina,Iredell County,,,,,,,,,"181,806",
North Carolina,Jackson County,,,,,,,,,"43,938",
North Carolina,Johnston County,,,,,,,,,"209,339",
North Carolina,Jones County,,,,,,,,,"9,419",
North Carolina,Lee County,,,,,,,,,"61,779",
North Carolina,Lenoir County,,,,,,,,,"55,949",
North Carolina,Lincoln County,,,,,,,,,"86,111",
North Carolina,Macon County,,,,,,,,,"35,858",
North Carolina,Madison County,,,,,,,,,"21,755",
North Carolina,Martin County,,,,,,,,,"22,440",
North Carolina,McDowell County,,,,,,,,,"45,756",
North Carolina,Mecklenburg County,Charlotte Mecklenburg County Sherrif's Office,,https://mecksheriffweb.mecklenburgcountync.gov/Arrest,,"Arrest Records - Name, Arrest #, PID, DOB, Race, Sex, Weight, Height, Address (City and Zip), Alias, Arrested By, Arrest Date, Arrest Time, Court Case, Arrest Type,Bond,Action Taken By,Bond Type, Arrest Process, Description",,No,,"1,110,356",
North Carolina,Mitchell County,,,,,,,,,"14,964",
North Carolina,Montgomery County,,,,,,,,,"27,173",
North Carolina,Moore County,,,,,,,,,"100,880",
North Carolina,Nash County,,,,,,,,,"94,298",
North Carolina,New Hanover County,,,,,,,,,"234,473",
North Carolina,Northampton County,,,,,,,,,"19,483",
North Carolina,Onslow County,,,,,,,,,"197,938",
North Carolina,Orange County,,,,,,,,,"148,476",
North Carolina,Pamlico County,,,,,,,,,"12,726",
North Carolina,Pasquotank County,,,,,,,,,"39,824",
North Carolina,Pender County,,,,,,,,,"63,060",
North Carolina,Perquimans County,,,,,,,,,"13,463",
North Carolina,Person County,,,,,,,,,"39,490",
North Carolina,Pitt County,,,,,,,,,"180,742",
North Carolina,Polk County,,,,,,,,,"20,724",
North Carolina,Randolph County,,,,,,,,,"143,667",
North Carolina,Richmond County,,,,,,,,,"44,829",
North Carolina,Robeson County,,,,,,,,,"130,625",
North Carolina,Rockingham County,,,,,,,,,"91,010",
North Carolina,Rowan County,,,,,,,,,"142,088",
North Carolina,Rutherford County,,,,,,,,,"67,029",
North Carolina,Sampson County,,,,,,,,,"63,531",
North Carolina,Scotland County,,,,,,,,,"34,823",
North Carolina,Stanly County,,,,,,,,,"62,806",
North Carolina,Stokes County,,,,,,,,,"45,591",
North Carolina,Surry County,,,,,,,,,"71,783",
North Carolina,Swain County,,,,,,,,,"14,271",
North Carolina,Transylvania County,,,,,,,,,"34,385",
North Carolina,Tyrrell County,,,,,,,,,"4,016",
North Carolina,Union County,,,,,,,,,"239,859",
North Carolina,Vance County,,,,,,,,,"44,535",
North Carolina,Wake County,,,,,,,,,"1,111,761",
North Carolina,Warren County,,,,,,,,,"19,731",
North Carolina,Washington County,,,,,,,,,"11,580",
North Carolina,Watauga County,,,,,,,,,"56,177",
North Carolina,Wayne County,,,,,,,,,"123,131",
North Carolina,Wilkes County,,,,,,,,,"68,412",
North Carolina,Wilson County,,,,,,,,,"81,801",
North Carolina,Yadkin County,,,,,,,,,"37,667",
North Carolina,Yancey County,,,,,,,,,"18,069",
North Dakota,Adams County,,,,,,,,,"2,216",
North Dakota,Barnes County,,,,,,,,,"10,415",
North Dakota,Benson County,,,,,,,,,"6,832",
North Dakota,Billings County,,,,,,,,,928,
North Dakota,Bottineau County,,,,,,,,,#N/A,
North Dakota,Bowman County,,,,,,,,,"3,024",
North Dakota,Burke County,,,,,,,,,"2,115",
North Dakota,Burleigh County,,,,,,,,,"95,626",
North Dakota,Cass County,,,,,,,,,"181,923",
North Dakota,Cavalier County,,,,,,,,,"3,762",
North Dakota,Dickey County,,,,,,,,,"4,872",
North Dakota,Divide County,,,,,,,,,"2,264",
North Dakota,Dunn County,,,,,,,,,"4,424",
North Dakota,Eddy County,,,,,,,,,"2,287",
North Dakota,Emmons County,,,,,,,,,"3,241",
North Dakota,Foster County,,,,,,,,,"3,210",
North Dakota,Golden Valley County,,,,,,,,,"1,761",
North Dakota,Grand Forks County,,,,,,,,,"69,451",
North Dakota,Grant County,,,,,,,,,"2,274",
North Dakota,Griggs County,,,,,,,,,"2,231",
North Dakota,Hettinger County,,,,,,,,,"2,499",
North Dakota,Kidder County,,,,,,,,,"2,480",
North Dakota,LaMoure County,,,,,,,,,"4,046",
North Dakota,Logan County,,,,,,,,,"1,850",
North Dakota,McHenry County,,,,,,,,,"5,745",
North Dakota,McIntosh County,,,,,,,,,"2,497",
North Dakota,McKenzie County,,,,,,,,,"15,024",
North Dakota,McLean County,,,,,,,,,"9,450",
North Dakota,Mercer County,,,,,,,,,"8,187",
North Dakota,Morton County,,,,,,,,,"31,364",
North Dakota,Mountrail County,,,,,,,,,"10,545",
North Dakota,Nelson County,,,,,,,,,"2,879",
North Dakota,Oliver County,,,,,,,,,"1,959",
North Dakota,Pembina County,,,,,,,,,"6,801",
North Dakota,Pierce County,,,,,,,,,"3,975",
North Dakota,Ramsey County,,,,,,,,,"11,519",
North Dakota,Ransom County,,,,,,,,,"5,218",
North Dakota,Renville County,,,,,,,,,"2,327",
North Dakota,Richland County,,,,,,,,,"16,177",
North Dakota,Rolette County,,,,,,,,,"14,176",
North Dakota,Sargent County,,,,,,,,,"3,898",
North Dakota,Sheridan County,,,,,,,,,"1,315",
North Dakota,Sioux County,,,,,,,,,"4,230",
North Dakota,Slope County,,,,,,,,,750,
North Dakota,Stark County,,,,,,,,,"31,489",
North Dakota,Steele County,,,,,,,,,"1,890",
North Dakota,Stutsman County,,,,,,,,,"20,704",
North Dakota,Towner County,,,,,,,,,"2,189",
North Dakota,Traill County,,,,,,,,,"8,036",
North Dakota,Walsh County,,,,,,,,,"10,641",
North Dakota,Ward County,,,,,,,,,"67,641",
North Dakota,Wells County,,,,,,,,,"3,834",
North Dakota,Williams County,,,,,,,,,"37,589",
Ohio,Adams County,"Sheriff, Court of Common Pleas, Municipal Court, County Jail",,http://www.adamscountyso.com/AdamsCoSO_Inmatelist.html,"https://www.adamscountycourts.com/recordSearch.php?k=searchForm0107 , https://adamscountycourts.com/recordSearch.php?k=searchForm0101","Incident reports, jail roster, traffic citations, criminal cases (x2)",,Sheriff,OIBRS,"27,698",
Ohio,Allen County,"Sheriff, County Courts",,https://www.acso-oh.us/sheriffs-office-divisions/records-bureau/ ,http://courtvweb.allencountyohio.com/eservices/home.page,"Incident reports, traffic citations, criminal cases",,Sheriff,OIBRS,"102,351",
Ohio,Ashland County,"Sheriff, Court of Common Pleas, Municipal Court",,https://www.ashlandcountysheriff.org/public-records,"https://web1.civicacmi.com/Ashland/Court/ , https://www.ashlandcountycpcourt.org/eservices/home.page.2","Traffic citations, criminal cases (x2)",,Sheriff,,"53,484",
Ohio,Ashtabula County,"Sheriff, Court of Common Pleas, Municipal Court",,http://www.co.ashtabula.oh.us/733/Contact-Us,"http://courts.co.ashtabula.oh.us/eservices/home.page , http://www.ashtabulamunicourt.com/wordpress/?page_id=1466","Incident reports, traffic citations, criminal cases (x2)",,Sheriff,OIBRS,"97,241",
Ohio,Athens County,"Sheriff, Court of Common Pleas, Municipal Court, County Jail",,"http://athenssheriff.com/contact-us/ , https://inmates.seorj.com/archonixXJailPublic/","https://eservices.ci.athens.oh.us/eservices/search.page , https://coc.athensoh.org/eservices/search.page","Incident reports, traffic citations, criminal cases (x2), jail roster",,Sheriff,OIBRS,"65,327",
Ohio,Auglaize County,"Sheriff, Court of Common Pleas, Municipal Court",,https://www2.auglaizecounty.org/elected-officials/sheriff ,"www.auglaizecounty.org/eservicesCRTV/home.page , http://www.auglaizecounty.org/eservicesMUNI/home.page","Incident reports, traffic citations, criminal cases (x2)",,Sheriff,OIBRS,"45,656",
Ohio,Belmont County,"Sheriff, County Courts, County Jail",,"https://www.belmontsheriff.com/information/contact-us/,  https://jail.belmontsheriff.com:8443/TDT_Viewer/actions/Navigation.do?direction=inmateInformation&operation=viewAll",https://eservices.belmontcountycourts.com/eservices/home.page,"Incident reports, traffic citations, criminal cases, jail roster",,Sheriff,OIBRS,"67,006",
Ohio,Brown County,"Sheriff, Court of Common Pleas, Municipal Court, County Jail",,https://www.browncountyohiosheriff.us/contact-form ; http://www.brown.miamivalleyjails.org/default.aspx,https://clerkofcourtsbrowncountyohio.org/recordSearch.php?k=searchForm0801 ; https://clerkofcourtsbrowncountyohio.org/recordSearch.php?k=searchForm0810,"Incident reports, traffic citations, criminal cases (x2), parking tickets, jail roster",,Sheriff,OIBRS,"43,432",
Ohio,Butler County,"Sheriff, Court of Common Pleas, Municipal Court, County Jail",,http://www.butlersheriff.org/general-info/contact-us/ ; http://butler.miamivalleyjails.org/,https://pa.butlercountyclerk.org/eservices/home.page ; http://docket.bcareacourts.org/,"Incident reports, traffic citations, criminal cases (x2), jail roster",,Sheriff,OIBRS,"383,134",
Ohio,Carroll County,"Sheriff, Court of Common Pleas, Municipal Court",,https://www.carrollcountysheriff.org/information/public-records-request,http://50.42.31.132/eservices/home.page,"Traffic citations, criminal cases",,"Sheriff, Court of Common Pleas",,"26,914",
Ohio,Champaign County,"Sheriff, Court of Common Pleas, Municipal Court, County Jail",,"https://www.champaignohiosheriff.com/records , http://miamivalleyjails.org/default.aspx","http://www.champaigncourt.org/151/Court-Records , http://web1.civicacmi.com/ChampaignCoMC/Court/Default.aspx","Incident reports, traffic citations, criminal cases (x2), active warrants, jail roster",,Sheriff,OIBRS,"38,885",
Ohio,Clark County,"Sheriff, Court of Common Pleas, Municipal Court, County Jail",,"https://www.clarkcountyohio.gov/204/Sheriff , http://www.clark.miamivalleyjails.org/default.aspx","https://clerkofcourts.municipal.co.clark.oh.us/ , https://commonpleas.clarkcountyohio.gov/eservices/home.page","Incident reports, traffic citations,  criminal cases (x2), parking tickets, jail roster",,Sheriff,OIBRS,"134,083",
